Country,Region,Year,Infant_deaths,Under_five_deaths,Adult_mortality,Alcohol_consumption,Hepatitis_B,Measles,BMI,Polio,Diphtheria,Incidents_HIV,GDP_per_capita,Population_mln,Thinness_ten_nineteen_years,Thinness_five_nine_years,Schooling,Economy_status_Developed,Economy_status_Developing,Life_expectancy
"Congo, Rep.",Africa,2003,64.6,100.2,406.702,0.9,71,64,22.3,50,50,2.23,2072,3.41,9.1,8.8,5.7,0,1,53.8
Madagascar,Africa,2011,45.8,67,237.6755,0.89,73,64,21.1,73,73,0.15,464,,7.5,7.4,6.1,0,1,63.8
Estonia,European Union,2004,6.2,7.8,194.0975,15.52,90,97,25.8,95,94,0.08,13283,1.36,2.2,2.3,12,1,0,71.9
Belize,Central America and Caribbean,2013,14.6,16.9,179.144,6.6,95,92,28.7,95,95,0.39,4667,0.35,3.4,3.4,10.5,0,1,73.5
Kazakhstan,Asia,2006,25.6,29,,6.76,99,99,25.8,99,99,0.08,7838,15.31,2.4,2.5,11.7,0,1,66.2
Cameroon,Africa,2015,57,88,340.1265,4.55,84,64,24.3,77,84,1.12,1383,23.3,5.6,5.5,6.1,0,1,57.6
Jordan,Middle East,2006,19.2,22.5,121.011,0.55,98,88,28.3,98,98,0.13,4516,5.99,3.9,,9.8,0,1,72.8
Zimbabwe,Africa,2009,54,91.3,551.9115,2.77,73,64,23.6,69,73,7.31,941,12.53,7.5,7.4,7.2,0,1,48.4
Bhutan,Asia,2005,44.7,57.5,253.2655,0.73,95,76,22.8,95,95,0.19,1489,0.65,17.8,18.6,2.3,0,1,65.3
Switzerland,Rest of Europe,2010,3.9,4.6,56.9105,10.01,88,83,25.1,96,95,0.06,82027,7.82,0.5,0.4,13.3,1,0,82.2
South Africa,Africa,2006,48.7,79.2,515.718,7.3,83,53,26.6,79,82,11.13,5827,48.49,1.6,12.8,9,0,1,53.8
Jordan,Middle East,2012,16.2,19,113.2855,0.36,98,96,28.7,98,98,0.13,4387,8.09,3.9,3.9,9.9,0,1,73.7
Eritrea,,2012,36.8,51.2,274.029,1.03,94,88,20.6,94,94,0.18,699,3.28,8.7,8.6,3.9,0,1,63.2
Germany,European Union,2010,3.5,4.2,77.604,11.58,88,93,26.3,94,95,0.03,37761,81.78,1.1,1.1,13.8,1,0,80
Saudi Arabia,Middle East,2014,8.3,9.6,89.12,0,98,98,28.3,98,,0.13,20328,30.92,7.7,7.5,9.5,0,1,74.5
Kiribati,Oceania,2004,49.4,64.6,214.7745,0.49,67,34,29.1,61,62,0.17,1488,0.09,0.2,0.2,7.2,0,1,64.2
Seychelles,Africa,2011,12.2,14.2,154.4505,7.83,99,99,26.3,99,99,3.5,13664,0.09,5.7,6.1,8.4,0,1,72.7
Madagascar,Africa,2012,44.6,64.8,232.446,0.85,68,64,21.1,71,70,0.18,465,22.35,7.4,7.3,6.1,0,1,64.3
Singapore,Asia,2014,2.2,2.7,52.393,1.84,96,90,23.6,96,96,0.08,54683,5.47,2.2,2.2,11.4,0,1,82.5
Togo,Africa,2008,61.4,94.4,318.7475,1.44,82,64,22.9,80,81,1.45,456,6.08,7.7,7.6,4.3,0,1,56.2
Denmark,European Union,2009,3.6,4.2,85.8135,10.08,88,85,25.3,89,89,0.04,50457,5.52,1.1,,12.7,1,0,78.6
"Gambia, The",Africa,2015,39.7,59.8,261.7065,2.69,97,64,23.9,96,97,0.96,661,2.09,7.3,7.2,3.4,0,1,60.9
Costa Rica,Central America and Caribbean,2014,7.9,9.3,87.237,3.12,,90,27.2,91,91,0.19,11355,4.8,1.7,1.7,8.6,0,1,79.4
Belize,Central America and Caribbean,2010,16.2,18.9,181.584,6.47,96,91,28.4,96,96,0.37,4768,0.32,3.5,3.4,10.5,0,1,72.1
Sweden,,2010,2.5,3.1,57.492,7.38,61,94,25.8,98,98,0.08,48370,9.38,1.3,1.3,12.3,1,0,81.5
Austria,European Union,2014,3.1,3.8,65.815,12.4,98,87,25.5,98,98,0.08,44245,8.55,1.8,2,12.1,1,0,81.5
Kyrgyz Republic,Asia,2012,23.2,26.1,183.8625,5.98,96,65,26.1,94,96,0.14,994,5.61,3.2,3.3,10.7,0,1,70
